commit d290c3e9b7631dad2ac40a7fcd45a2ea046ee014
Author: Wilmer Mendoza Rodriguez <wmendozar.cifo.cisco@gmail.com>
Date:   Mon Mar 23 23:52:15 2026 +0100

    Merge branch 'main' of https://github.com/wmendozarCIFO/Proyecto-Coworking_main

 FETCH_HEAD | 0
 .../site-packages/tzdata/zoneinfo/America/Maceio   |   Bin 0 -> 502 bytes
 .../site-packages/tzdata/zoneinfo/America/Managua  |   Bin 0 -> 295 bytes
 .../site-packages/tzdata/zoneinfo/America/Manaus   |   Bin 0 -> 412 bytes
 .../site-packages/tzdata/zoneinfo/America/Marigot  |   Bin 0 -> 177 bytes
 .../tzdata/zoneinfo/America/Martinique             |   Bin 0 -> 178 bytes
 .../tzdata/zoneinfo/America/Matamoros              |   Bin 0 -> 437 bytes
 .../site-packages/tzdata/zoneinfo/America/Mazatlan |   Bin 0 -> 690 bytes
 .../site-packages/tzdata/zoneinfo/America/Mendoza  |   Bin 0 -> 708 bytes
 .../tzdata/zoneinfo/America/Menominee              |   Bin 0 -> 917 bytes
 .../site-packages/tzdata/zoneinfo/America/Merida   |   Bin 0 -> 654 bytes
 .../tzdata/zoneinfo/America/Metlakatla             |   Bin 0 -> 586 bytes
 .../tzdata/zoneinfo/America/Mexico_City            |   Bin 0 -> 773 bytes
 .../site-packages/tzdata/zoneinfo/America/Miquelon |   Bin 0 -> 550 bytes
 .../site-packages/tzdata/zoneinfo/America/Moncton  |   Bin 0 -> 1493 bytes
 .../tzdata/zoneinfo/America/Monterrey              |   Bin 0 -> 709 bytes
 .../tzdata/zoneinfo/America/Montevideo             |   Bin 0 -> 969 bytes
 .../site-packages/tzdata/zoneinfo/America/Montreal |   Bin 0 -> 1717 bytes
 .../tzdata/zoneinfo/America/Montserrat             |   Bin 0 -> 177 bytes
 .../site-packages/tzdata/zoneinfo/America/Nassau   |   Bin 0 -> 1717 bytes
 .../site-packages/tzdata/zoneinfo/America/New_York |   Bin 0 -> 1744 bytes
 .../site-packages/tzdata/zoneinfo/America/Nipigon  |   Bin 0 -> 1717 bytes
 .../Lib/site-packages/tzdata/zoneinfo/America/Nome |   Bin 0 -> 975 bytes
 .../site-packages/tzdata/zoneinfo/America/Noronha  |   Bin 0 -> 484 bytes
 .../tzdata/zoneinfo/America/North_Dakota/Beulah    |   Bin 0 -> 1043 bytes
 .../tzdata/zoneinfo/America/North_Dakota/Center    |   Bin 0 -> 990 bytes
 .../tzdata/zoneinfo/America/North_Dakota/New_Salem |   Bin 0 -> 990 bytes
 .../zoneinfo/America/North_Dakota/__init__.py      |     0
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 0 -> 199 bytes
 .../Lib/site-packages/tzdata/zoneinfo/America/Nuuk |   Bin 0 -> 965 bytes
 .../site-packages/tzdata/zoneinfo/America/Ojinaga  |   Bin 0 -> 718 bytes
 .../site-packages/tzdata/zoneinfo/America/Panama   |   Bin 0 -> 149 bytes
 .../tzdata/zoneinfo/America/Pangnirtung            |   Bin 0 -> 855 bytes
 .../tzdata/zoneinfo/America/Paramaribo             |   Bin 0 -> 187 bytes
 .../site-packages/tzdata/zoneinfo/America/Phoenix  |   Bin 0 -> 240 bytes
 .../tzdata/zoneinfo/America/Port-au-Prince         |   Bin 0 -> 565 bytes
 .../tzdata/zoneinfo/America/Port_of_Spain          |   Bin 0 -> 177 bytes
 .../tzdata/zoneinfo/America/Porto_Acre             |   Bin 0 -> 418 bytes
 .../tzdata/zoneinfo/America/Porto_Velho            |   Bin 0 -> 394 bytes
 .../tzdata/zoneinfo/America/Puerto_Rico            |   Bin 0 -> 177 bytes
 .../tzdata/zoneinfo/America/Punta_Arenas           |   Bin 0 -> 1218 bytes
 .../tzdata/zoneinfo/America/Rainy_River            |   Bin 0 -> 1294 bytes
 .../tzdata/zoneinfo/America/Rankin_Inlet           |   Bin 0 -> 807 bytes
 .../site-packages/tzdata/zoneinfo/America/Recife   |   Bin 0 -> 484 bytes
 .../site-packages/tzdata/zoneinfo/America/Regina   |   Bin 0 -> 638 bytes
 .../site-packages/tzdata/zoneinfo/America/Resolute |   Bin 0 -> 807 bytes
 .../tzdata/zoneinfo/America/Rio_Branco             |   Bin 0 -> 418 bytes
 .../site-packages/tzdata/zoneinfo/America/Rosario  |   Bin 0 -> 708 bytes
 .../tzdata/zoneinfo/America/Santa_Isabel           |   Bin 0 -> 1367 bytes
 .../site-packages/tzdata/zoneinfo/America/Santarem |   Bin 0 -> 409 bytes
 .../site-packages/tzdata/zoneinfo/America/Santiago |   Bin 0 -> 1354 bytes
 .../tzdata/zoneinfo/America/Santo_Domingo          |   Bin 0 -> 317 bytes
 .../tzdata/zoneinfo/America/Sao_Paulo              |   Bin 0 -> 952 bytes
 .../tzdata/zoneinfo/America/Scoresbysund           |   Bin 0 -> 984 bytes
 .../site-packages/tzdata/zoneinfo/America/Shiprock |   Bin 0 -> 1042 bytes
 .../site-packages/tzdata/zoneinfo/America/Sitka    |   Bin 0 -> 956 bytes
 .../tzdata/zoneinfo/America/St_Barthelemy          |   Bin 0 -> 177 bytes
 .../site-packages/tzdata/zoneinfo/America/St_Johns |   Bin 0 -> 1878 bytes
 .../site-packages/tzdata/zoneinfo/America/St_Kitts |   Bin 0 -> 177 bytes
 .../site-packages/tzdata/zoneinfo/America/St_Lucia |   Bin 0 -> 177 bytes
 .../tzdata/zoneinfo/America/St_Thomas              |   Bin 0 -> 177 bytes
 .../tzdata/zoneinfo/America/St_Vincent             |   Bin 0 -> 177 bytes
 .../tzdata/zoneinfo/America/Swift_Current          |   Bin 0 -> 368 bytes
 .../tzdata/zoneinfo/America/Tegucigalpa            |   Bin 0 -> 194 bytes
 .../site-packages/tzdata/zoneinfo/America/Thule    |   Bin 0 -> 455 bytes
 .../tzdata/zoneinfo/America/Thunder_Bay            |   Bin 0 -> 1717 bytes
 .../site-packages/tzdata/zoneinfo/America/Tijuana  |   Bin 0 -> 1367 bytes
 .../site-packages/tzdata/zoneinfo/America/Toronto  |   Bin 0 -> 1717 bytes
 .../site-packages/tzdata/zoneinfo/America/Tortola  |   Bin 0 -> 177 bytes
 .../tzdata/zoneinfo/America/Vancouver              |   Bin 0 -> 1330 bytes
 .../site-packages/tzdata/zoneinfo/America/Virgin   |   Bin 0 -> 177 bytes
 .../tzdata/zoneinfo/America/Whitehorse             |   Bin 0 -> 1029 bytes
 .../site-packages/tzdata/zoneinfo/America/Winnipeg |   Bin 0 -> 1294 bytes
 .../site-packages/tzdata/zoneinfo/America/Yakutat  |   Bin 0 -> 946 bytes
 .../tzdata/zoneinfo/America/Yellowknife            |   Bin 0 -> 970 bytes
 .../tzdata/zoneinfo/America/__init__.py            |     0
 .../America/__pycache__/__init__.cpython-312.pyc   |   Bin 0 -> 186 bytes
 .../site-packages/tzdata/zoneinfo/Antarctica/Casey |   Bin 0 -> 287 bytes
 .../site-packages/tzdata/zoneinfo/Antarctica/Davis |   Bin 0 -> 197 bytes
 .../tzdata/zoneinfo/Antarctica/DumontDUrville      |   Bin 0 -> 154 bytes
 .../tzdata/zoneinfo/Antarctica/Macquarie           |   Bin 0 -> 976 bytes
 .../tzdata/zoneinfo/Antarctica/Mawson              |   Bin 0 -> 152 bytes
 .../tzdata/zoneinfo/Antarctica/McMurdo             |   Bin 0 -> 1043 bytes
 .../tzdata/zoneinfo/Antarctica/Palmer              |   Bin 0 -> 887 bytes
 .../tzdata/zoneinfo/Antarctica/Rothera             |   Bin 0 -> 132 bytes
 .../tzdata/zoneinfo/Antarctica/South_Pole          |   Bin 0 -> 1043 bytes
 .../site-packages/tzdata/zoneinfo/Antarctica/Syowa |   Bin 0 -> 133 bytes
 .../site-packages/tzdata/zoneinfo/Antarctica/Troll |   Bin 0 -> 158 bytes
 .../tzdata/zoneinfo/Antarctica/Vostok              |   Bin 0 -> 170 bytes
 .../tzdata/zoneinfo/Antarctica/__init__.py         |     0
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 0 -> 189 bytes
 .../tzdata/zoneinfo/Arctic/Longyearbyen            |   Bin 0 -> 705 bytes
 .../tzdata/zoneinfo/Arctic/__init__.py             |     0
 .../Arctic/__pycache__/__init__.cpython-312.pyc    |   Bin 0 -> 185 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Aden    |   Bin 0 -> 133 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Almaty  |   Bin 0 -> 618 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Amman   |   Bin 0 -> 928 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Anadyr  |   Bin 0 -> 743 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Aqtau   |   Bin 0 -> 606 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Aqtobe  |   Bin 0 -> 615 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Ashgabat    |   Bin 0 -> 375 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Ashkhabad   |   Bin 0 -> 375 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Atyrau  |   Bin 0 -> 616 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Baghdad |   Bin 0 -> 630 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Bahrain |   Bin 0 -> 152 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Baku    |   Bin 0 -> 744 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Bangkok |   Bin 0 -> 152 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Barnaul |   Bin 0 -> 753 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Beirut  |   Bin 0 -> 732 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Bishkek |   Bin 0 -> 618 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Brunei  |   Bin 0 -> 320 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Calcutta    |   Bin 0 -> 220 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Chita   |   Bin 0 -> 750 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Choibalsan  |   Bin 0 -> 594 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Chongqing   |   Bin 0 -> 393 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Chungking   |   Bin 0 -> 393 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Colombo |   Bin 0 -> 247 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Dacca   |   Bin 0 -> 231 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Damascus    |   Bin 0 -> 1234 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Dhaka   |   Bin 0 -> 231 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Dili    |   Bin 0 -> 170 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Dubai   |   Bin 0 -> 133 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Dushanbe    |   Bin 0 -> 366 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Famagusta   |   Bin 0 -> 940 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Gaza    |   Bin 0 -> 2950 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Harbin  |   Bin 0 -> 393 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Hebron  |   Bin 0 -> 2968 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Ho_Chi_Minh |   Bin 0 -> 236 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Hong_Kong   |   Bin 0 -> 775 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Hovd    |   Bin 0 -> 594 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Irkutsk |   Bin 0 -> 760 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Istanbul    |   Bin 0 -> 1200 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Jakarta |   Bin 0 -> 248 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Jayapura    |   Bin 0 -> 171 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Jerusalem   |   Bin 0 -> 1074 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Kabul   |   Bin 0 -> 159 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Kamchatka   |   Bin 0 -> 727 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Karachi |   Bin 0 -> 266 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Kashgar |   Bin 0 -> 133 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Kathmandu   |   Bin 0 -> 161 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Katmandu    |   Bin 0 -> 161 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Khandyga    |   Bin 0 -> 775 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Kolkata |   Bin 0 -> 220 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Krasnoyarsk |   Bin 0 -> 741 bytes
 .../tzdata/zoneinfo/Asia/Kuala_Lumpur              |   Bin 0 -> 256 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Kuching |   Bin 0 -> 320 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Kuwait  |   Bin 0 -> 133 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Macao   |   Bin 0 -> 791 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Macau   |   Bin 0 -> 791 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Magadan |   Bin 0 -> 751 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Makassar    |   Bin 0 -> 190 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Manila  |   Bin 0 -> 274 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Muscat  |   Bin 0 -> 133 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Nicosia |   Bin 0 -> 597 bytes
 .../tzdata/zoneinfo/Asia/Novokuznetsk              |   Bin 0 -> 726 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Novosibirsk |   Bin 0 -> 753 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Omsk    |   Bin 0 -> 741 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Oral    |   Bin 0 -> 625 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Phnom_Penh  |   Bin 0 -> 152 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Pontianak   |   Bin 0 -> 247 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Pyongyang   |   Bin 0 -> 183 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Qatar   |   Bin 0 -> 152 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Qostanay    |   Bin 0 -> 624 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Qyzylorda   |   Bin 0 -> 624 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Rangoon |   Bin 0 -> 187 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Riyadh  |   Bin 0 -> 133 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Saigon  |   Bin 0 -> 236 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Sakhalin    |   Bin 0 -> 755 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Samarkand   |   Bin 0 -> 366 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Seoul   |   Bin 0 -> 415 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Shanghai    |   Bin 0 -> 393 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Singapore   |   Bin 0 -> 256 bytes
 .../tzdata/zoneinfo/Asia/Srednekolymsk             |   Bin 0 -> 742 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Taipei  |   Bin 0 -> 511 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Tashkent    |   Bin 0 -> 366 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Tbilisi |   Bin 0 -> 629 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Tehran  |   Bin 0 -> 812 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Tel_Aviv    |   Bin 0 -> 1074 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Thimbu  |   Bin 0 -> 154 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Thimphu |   Bin 0 -> 154 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Tokyo   |   Bin 0 -> 213 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Tomsk   |   Bin 0 -> 753 bytes
 .../tzdata/zoneinfo/Asia/Ujung_Pandang             |   Bin 0 -> 190 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Ulaanbaatar |   Bin 0 -> 594 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Ulan_Bator  |   Bin 0 -> 594 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Urumqi  |   Bin 0 -> 133 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Ust-Nera    |   Bin 0 -> 771 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Vientiane   |   Bin 0 -> 152 bytes
 .../site-packages/tzdata/zoneinfo/Asia/Vladivostok |   Bin 0 -> 742 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Yakutsk |   Bin 0 -> 741 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Yangon  |   Bin 0 -> 187 bytes
 .../tzdata/zoneinfo/Asia/Yekaterinburg             |   Bin 0 -> 760 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Asia/Yerevan |   Bin 0 -> 708 bytes
 .../site-packages/tzdata/zoneinfo/Asia/__init__.py |     0
 .../Asia/__pycache__/__init__.cpython-312.pyc      |   Bin 0 -> 183 bytes
 .../site-packages/tzdata/zoneinfo/Atlantic/Azores  |   Bin 0 -> 1401 bytes
 .../site-packages/tzdata/zoneinfo/Atlantic/Bermuda |   Bin 0 -> 1024 bytes
 .../site-packages/tzdata/zoneinfo/Atlantic/Canary  |   Bin 0 -> 478 bytes
 .../tzdata/zoneinfo/Atlantic/Cape_Verde            |   Bin 0 -> 175 bytes
 .../site-packages/tzdata/zoneinfo/Atlantic/Faeroe  |   Bin 0 -> 441 bytes
 .../site-packages/tzdata/zoneinfo/Atlantic/Faroe   |   Bin 0 -> 441 bytes
 .../tzdata/zoneinfo/Atlantic/Jan_Mayen             |   Bin 0 -> 705 bytes
 .../site-packages/tzdata/zoneinfo/Atlantic/Madeira |   Bin 0 -> 1372 bytes
 .../tzdata/zoneinfo/Atlantic/Reykjavik             |   Bin 0 -> 130 bytes
 .../tzdata/zoneinfo/Atlantic/South_Georgia         |   Bin 0 -> 132 bytes
 .../tzdata/zoneinfo/Atlantic/St_Helena             |   Bin 0 -> 130 bytes
 .../site-packages/tzdata/zoneinfo/Atlantic/Stanley |   Bin 0 -> 789 bytes
 .../tzdata/zoneinfo/Atlantic/__init__.py           |     0
 .../Atlantic/__pycache__/__init__.cpython-312.pyc  |   Bin 0 -> 187 bytes
 .../site-packages/tzdata/zoneinfo/Australia/ACT    |   Bin 0 -> 904 bytes
 .../tzdata/zoneinfo/Australia/Adelaide             |   Bin 0 -> 921 bytes
 .../tzdata/zoneinfo/Australia/Brisbane             |   Bin 0 -> 289 bytes
 .../tzdata/zoneinfo/Australia/Broken_Hill          |   Bin 0 -> 941 bytes
 .../tzdata/zoneinfo/Australia/Canberra             |   Bin 0 -> 904 bytes
 .../site-packages/tzdata/zoneinfo/Australia/Currie |   Bin 0 -> 1003 bytes
 .../site-packages/tzdata/zoneinfo/Australia/Darwin |   Bin 0 -> 234 bytes
 .../site-packages/tzdata/zoneinfo/Australia/Eucla  |   Bin 0 -> 314 bytes
 .../site-packages/tzdata/zoneinfo/Australia/Hobart |   Bin 0 -> 1003 bytes
 .../site-packages/tzdata/zoneinfo/Australia/LHI    |   Bin 0 -> 692 bytes
 .../tzdata/zoneinfo/Australia/Lindeman             |   Bin 0 -> 325 bytes
 .../tzdata/zoneinfo/Australia/Lord_Howe            |   Bin 0 -> 692 bytes
 .../tzdata/zoneinfo/Australia/Melbourne            |   Bin 0 -> 904 bytes
 .../site-packages/tzdata/zoneinfo/Australia/NSW    |   Bin 0 -> 904 bytes
 .../site-packages/tzdata/zoneinfo/Australia/North  |   Bin 0 -> 234 bytes
 .../site-packages/tzdata/zoneinfo/Australia/Perth  |   Bin 0 -> 306 bytes
 .../tzdata/zoneinfo/Australia/Queensland           |   Bin 0 -> 289 bytes
 .../site-packages/tzdata/zoneinfo/Australia/South  |   Bin 0 -> 921 bytes
 .../site-packages/tzdata/zoneinfo/Australia/Sydney |   Bin 0 -> 904 bytes
 .../tzdata/zoneinfo/Australia/Tasmania             |   Bin 0 -> 1003 bytes
 .../tzdata/zoneinfo/Australia/Victoria             |   Bin 0 -> 904 bytes
 .../site-packages/tzdata/zoneinfo/Australia/West   |   Bin 0 -> 306 bytes
 .../tzdata/zoneinfo/Australia/Yancowinna           |   Bin 0 -> 941 bytes
 .../tzdata/zoneinfo/Australia/__init__.py          |     0
 .../Australia/__pycache__/__init__.cpython-312.pyc |   Bin 0 -> 188 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Brazil/Acre  |   Bin 0 -> 418 bytes
 .../site-packages/tzdata/zoneinfo/Brazil/DeNoronha |   Bin 0 -> 484 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Brazil/East  |   Bin 0 -> 952 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Brazil/West  |   Bin 0 -> 412 bytes
 .../tzdata/zoneinfo/Brazil/__init__.py             |     0
 .../Brazil/__pycache__/__init__.cpython-312.pyc    |   Bin 0 -> 185 bytes
 venv_new/Lib/site-packages/tzdata/zoneinfo/CET     |   Bin 0 -> 1103 bytes
 venv_new/Lib/site-packages/tzdata/zoneinfo/CST6CDT |   Bin 0 -> 1754 bytes
 .../site-packages/tzdata/zoneinfo/Canada/Atlantic  |   Bin 0 -> 1672 bytes
 .../site-packages/tzdata/zoneinfo/Canada/Central   |   Bin 0 -> 1294 bytes
 .../site-packages/tzdata/zoneinfo/Canada/Eastern   |   Bin 0 -> 1717 bytes
 .../site-packages/tzdata/zoneinfo/Canada/Mountain  |   Bin 0 -> 970 bytes
 .../tzdata/zoneinfo/Canada/Newfoundland            |   Bin 0 -> 1878 bytes
 .../site-packages/tzdata/zoneinfo/Canada/Pacific   |   Bin 0 -> 1330 bytes
 .../tzdata/zoneinfo/Canada/Saskatchewan            |   Bin 0 -> 638 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Canada/Yukon |   Bin 0 -> 1029 bytes
 .../tzdata/zoneinfo/Canada/__init__.py             |     0
 .../Canada/__pycache__/__init__.cpython-312.pyc    |   Bin 0 -> 185 bytes
 .../tzdata/zoneinfo/Chile/Continental              |   Bin 0 -> 1354 bytes
 .../tzdata/zoneinfo/Chile/EasterIsland             |   Bin 0 -> 1174 bytes
 .../tzdata/zoneinfo/Chile/__init__.py              |     0
 .../Chile/__pycache__/__init__.cpython-312.pyc     |   Bin 0 -> 184 bytes
 venv_new/Lib/site-packages/tzdata/zoneinfo/Cuba    |   Bin 0 -> 1117 bytes
 venv_new/Lib/site-packages/tzdata/zoneinfo/EET     |   Bin 0 -> 682 bytes
 venv_new/Lib/site-packages/tzdata/zoneinfo/EST     |   Bin 0 -> 149 bytes
 venv_new/Lib/site-packages/tzdata/zoneinfo/EST5EDT |   Bin 0 -> 1744 bytes
 venv_new/Lib/site-packages/tzdata/zoneinfo/Egypt   |   Bin 0 -> 1309 bytes
 venv_new/Lib/site-packages/tzdata/zoneinfo/Eire    |   Bin 0 -> 1496 bytes
 venv_new/Lib/site-packages/tzdata/zoneinfo/Etc/GMT |   Bin 0 -> 111 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+0    |   Bin 0 -> 111 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+1    |   Bin 0 -> 113 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+10   |   Bin 0 -> 114 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+11   |   Bin 0 -> 114 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+12   |   Bin 0 -> 114 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+2    |   Bin 0 -> 113 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+3    |   Bin 0 -> 113 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+4    |   Bin 0 -> 113 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+5    |   Bin 0 -> 113 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+6    |   Bin 0 -> 113 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+7    |   Bin 0 -> 113 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+8    |   Bin 0 -> 113 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT+9    |   Bin 0 -> 113 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT-0    |   Bin 0 -> 111 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT-1    |   Bin 0 -> 114 bytes
 .../Lib/site-packages/tzdata/zoneinfo/Etc/GMT-10   |   Bin 0 -> 115 bytes
